county,state,value,name
19065,,109826,"Fayette, IA "
19067,,108065,"Floyd, IA "
19069,,110301,"Franklin, IA "
19071,,105669,"Fremont, IA "
19073,,109694,"Greene, IA "
19075,,108657,"Grundy, IA "
19077,,107815,"Guthrie, IA "
19079,,107936,"Hamilton, IA "
19081,,109123,"Hancock, IA "
19083,,107883,"Hardin, IA "
19085,,110438,"Harrison, IA "
19087,,111413,"Henry, IA "
19089,,107188,"Howard, IA "
19091,,110244,"Humboldt, IA "
19093,,107860,"Ida, IA "
19095,,107627,"Iowa, IA "
19097,,111879,"Jackson, IA "
19099,,112690,"Jasper, IA "
19101,,106169,"Jefferson, IA "
19103,,125000,"Johnson, IA "
19105,,111790,"Jones, IA "
19107,,106061,"Keokuk, IA "
19109,,110558,"Kossuth, IA "
19111,,114554,"Lee, IA "
19113,,151968,"Linn, IA "
19115,,111960,"Louisa, IA "
19117,,108233,"Lucas, IA "
19119,,109473,"Lyon, IA "
19121,,108905,"Madison, IA "
19123,,109257,"Mahaska, IA "
19125,,114824,"Marion, IA "
19127,,112713,"Marshall, IA "
19129,,109938,"Mills, IA "
19131,,110127,"Mitchell, IA "
19133,,108513,"Monona, IA "
19135,,112426,"Monroe, IA "
19137,,105338,"Montgomery, IA "
19139,,114128,"Muscatine, IA "
19141,,111737,"O'Brien, IA "
19143,,110114,"Osceola, IA "
19145,,109144,"Page, IA "
19147,,108735,"Palo Alto, IA "
19149,,112953,"Plymouth, IA "
19151,,111543,"Pocahontas, IA "
19153,,189208,"Polk, IA "
19155,,125666,"Pottawattamie, IA "
19157,,111186,"Poweshiek, IA "
19159,,109141,"Ringgold, IA "
19161,,109138,"Sac, IA "
19163,,139360,"Scott, IA "
19165,,111568,"Shelby, IA "
19167,,113270,"Sioux, IA "
19169,,120656,"Story, IA "
19171,,109623,"Tama, IA "
19173,,106525,"Taylor, IA "
19175,,108488,"Union, IA "
19177,,104916,"Van Buren, IA "
19179,,113021,"Wapello, IA "
19181,,114547,"Warren, IA "
19183,,109042,"Washington, IA "
19185,,110028,"Wayne, IA "
19187,,114588,"Webster, IA "
19189,,111585,"Winnebago, IA "
19191,,111996,"Winneshiek, IA "
19193,,121126,"Woodbury, IA "
19195,,109121,"Worth, IA "
19197,,109046,"Wright, IA "
20001,,108681,"Allen, KS "
20003,,109960,"Anderson, KS "
20005,,106346,"Atchison, KS "
20007,,106066,"Barber, KS "
20009,,110500,"Barton, KS "
20011,,107555,"Bourbon, KS "
20013,,107166,"Brown, KS "
20015,,118266,"Butler, KS "
20017,,105098,"Chase, KS "
20019,,108040,"Chautauqua, KS "
20021,,111920,"Cherokee, KS "
20023,,107842,"Cheyenne, KS "
20025,,105490,"Clark, KS "
20027,,105332,"Clay, KS "
20029,,109268,"Cloud, KS "
20031,,110395,"Coffey, KS "
20033,,100811,"Comanche, KS "
20035,,114567,"Cowley, KS "
20037,,111028,"Crawford, KS "
20039,,102058,"Decatur, KS "
20041,,108733,"Dickinson, KS "
20043,,107401,"Doniphan, KS "
20045,,127543,"Douglas, KS "
20047,,108397,"Edwards, KS "
20049,,105894,"Elk, KS "
20051,,110554,"Ellis, KS "
20053,,110210,"Ellsworth, KS "
20055,,106432,"Finney, KS "
20057,,109405,"Ford, KS "
20059,,110010,"Franklin, KS "
20061,,109176,"Geary, KS "
20063,,101072,"Gove, KS "
20065,,106146,"Graham, KS "
20067,,103354,"Grant, KS "
20069,,100956,"Gray, KS "
20071,,101893,"Greeley, KS "
20073,,107999,"Greenwood, KS "
20075,,105248,"Hamilton, KS "
20077,,108369,"Harper, KS "
20079,,115669,"Harvey, KS "
20081,,106139,"Haskell, KS "
20083,,106544,"Hodgeman, KS "
20085,,112345,"Jackson, KS "
20087,,111758,"Jefferson, KS "
20089,,106460,"Jewell, KS "
20091,,210330,"Johnson, KS "
20093,,106267,"Kearny, KS "
20095,,107786,"Kingman, KS "
20097,,105275,"Kiowa, KS "
20099,,110910,"Labette, KS "
20101,,106963,"Lane, KS "
20103,,118883,"Leavenworth, KS "
20105,,103585,"Lincoln, KS "
20107,,108729,"Linn, KS "
20109,,103429,"Logan, KS "
20111,,112042,"Lyon, KS "
20113,,115117,"McPherson, KS "
20115,,107367,"Marion, KS "
20117,,108775,"Marshall, KS "
20119,,106164,"Meade, KS "
20121,,111424,"Miami, KS "
20123,,104559,"Mitchell, KS "
20125,,112445,"Montgomery, KS "
20127,,107673,"Morris, KS "
20129,,108033,"Morton, KS "
20131,,107653,"Nemaha, KS "
20133,,109844,"Neosho, KS "
20135,,104783,"Ness, KS "
20137,,103277,"Norton, KS "
20139,,109832,"Osage, KS "
20141,,105263,"Osborne, KS "
20143,,107387,"Ottawa, KS "
20145,,106118,"Pawnee, KS "
20147,,104965,"Phillips, KS "
20149,,110341,"Pottawatomie, KS "
20151,,108390,"Pratt, KS "
20153,,103351,"Rawlins, KS "
20155,,116488,"Reno, KS "
20157,,108234,"Republic, KS "
20159,,103527,"Rice, KS "
20161,,110444,"Riley, KS "
20163,,104305,"Rooks, KS "
20165,,104657,"Rush, KS "
20167,,106455,"Russell, KS "
20169,,120049,"Saline, KS "
20171,,107218,"Scott, KS "
20173,,196931,"Sedgwick, KS "
20175,,110129,"Seward, KS "
20177,,145672,"Shawnee, KS "
20179,,106846,"Sheridan, KS "
20181,,106172,"Sherman, KS "
20183,,106122,"Smith, KS "
20185,,104516,"Stafford, KS "
20187,,104755,"Stanton, KS "
20189,,105619,"Stevens, KS "
20191,,111522,"Sumner, KS "
20193,,102079,"Thomas, KS "
20195,,103957,"Trego, KS "
20197,,108948,"Wabaunsee, KS "
20199,,105910,"Wallace, KS "
20201,,107973,"Washington, KS "
20203,,106649,"Wichita, KS "
20205,,108754,"Wilson, KS "
20207,,108701,"Woodson, KS "
20209,,124237,"Wyandotte, KS "
21001,,112302,"Adair, KY "
21003,,110903,"Allen, KY "
21005,,114060,"Anderson, KY "
21007,,111116,"Ballard, KY "
21009,,116805,"Barren, KY "
21011,,105524,"Bath, KY "
21013,,112869,"Bell, KY "
21015,,127484,"Boone, KY "
21017,,112233,"Bourbon, KY "
21019,,115486,"Boyd, KY "
21021,,111163,"Boyle, KY "
21023,,112567,"Bracken, KY "
21025,,109688,"Breathitt, KY "
21027,,112549,"Breckinridge, KY "
21029,,123565,"Bullitt, KY "
21031,,109518,"Butler, KY "
21033,,110269,"Caldwell, KY "
21035,,115198,"Calloway, KY "
21037,,124095,"Campbell, KY "
21039,,110290,"Carlisle, KY "
21041,,112392,"Carroll, KY "
21043,,113575,"Carter, KY "
21045,,109517,"Casey, KY "
21047,,121304,"Christian, KY "
21049,,115759,"Clark, KY "
21051,,110812,"Clay, KY "
21053,,107060,"Clinton, KY "
21055,,110624,"Crittenden, KY "
21057,,110671,"Cumberland, KY "
21059,,127508,"Daviess, KY "
21061,,109663,"Edmonson, KY "
21063,,109418,"Elliott, KY "
21065,,111903,"Estill, KY "
21067,,165898,"Fayette, KY "
21069,,110602,"Fleming, KY "
21071,,117895,"Floyd, KY "
21073,,124435,"Franklin, KY "
21075,,111459,"Fulton, KY "
21077,,108049,"Gallatin, KY "
21079,,108656,"Garrard, KY "
21081,,115019,"Grant, KY "
21083,,113839,"Graves, KY "
21085,,115651,"Grayson, KY "
21087,,109529,"Green, KY "
21089,,116820,"Greenup, KY "
21091,,107229,"Hancock, KY "
21093,,127337,"Hardin, KY "
21095,,114552,"Harlan, KY "
21097,,112866,"Harrison, KY "
21099,,109304,"Hart, KY "
21101,,113373,"Henderson, KY "
21103,,112513,"Henry, KY "
21105,,110317,"Hickman, KY "
21107,,117578,"Hopkins, KY "
21109,,109895,"Jackson, KY "
21111,,260015,"Jefferson, KY "
21113,,117370,"Jessamine, KY "
21115,,109935,"Johnson, KY "
21117,,137394,"Kenton, KY "
21119,,108161,"Knott, KY "
21121,,113505,"Knox, KY "
21123,,112419,"Larue, KY "
21125,,118720,"Laurel, KY "
21127,,110220,"Lawrence, KY "
21129,,112480,"Lee, KY "
21131,,111879,"Leslie, KY "
21133,,112550,"Letcher, KY "
21135,,112458,"Lewis, KY "
21137,,112635,"Lincoln, KY "
21139,,107227,"Livingston, KY "
21141,,117885,"Logan, KY "
21143,,109179,"Lyon, KY "
21145,,122711,"McCracken, KY "
21147,,109404,"McCreary, KY "
21149,,111127,"McLean, KY "
21151,,125315,"Madison, KY "
21153,,113751,"Magoffin, KY "
21155,,110011,"Marion, KY "
21157,,117137,"Marshall, KY "
21159,,111421,"Martin, KY "
21161,,108561,"Mason, KY "
21163,,116642,"Meade, KY "
21165,,111604,"Menifee, KY "
21167,,115466,"Mercer, KY "
21169,,108823,"Metcalfe, KY "
21171,,112375,"Monroe, KY "
21173,,110552,"Montgomery, KY "
21175,,110209,"Morgan, KY "
21177,,113983,"Muhlenberg, KY "
21179,,120592,"Nelson, KY "
21181,,106448,"Nicholas, KY "
21183,,110949,"Ohio, KY "
21185,,117006,"Oldham, KY "
21187,,112028,"Owen, KY "
21189,,108036,"Owsley, KY "
21191,,111966,"Pendleton, KY "
21193,,112040,"Perry, KY "
21195,,119079,"Pike, KY "
21197,,109242,"Powell, KY "
21199,,126389,"Pulaski, KY "
21201,,114355,"Robertson, KY "
21203,,110393,"Rockcastle, KY "
21205,,112488,"Rowan, KY "
21207,,111845,"Russell, KY "
21209,,118018,"Scott, KY "
21211,,114657,"Shelby, KY "
21213,,109858,"Simpson, KY "
21215,,114451,"Spencer, KY "
21217,,112965,"Taylor, KY "
21219,,113004,"Todd, KY "
21221,,112407,"Trigg, KY "
21223,,111519,"Trimble, KY "
21225,,111044,"Union, KY "
21227,,129584,"Warren, KY "
21229,,110798,"Washington, KY "
21231,,113051,"Wayne, KY "
21233,,112219,"Webster, KY "
21235,,118481,"Whitley, KY "
21237,,108942,"Wolfe, KY "
21239,,118603,"Woodford, KY "
22001,,119992,"Acadia, LA "
22003,,114694,"Allen, LA "
22005,,128297,"Ascension, LA "
22007,,114147,"Assumption, LA "
22009,,115627,"Avoyelles, LA "
22011,,115293,"Beauregard, LA "
22013,,111388,"Bienville, LA "
22015,,128811,"Bossier, LA "
22017,,154970,"Caddo, LA "
22019,,141595,"Calcasieu, LA "
22021,,112013,"Caldwell, LA "
22023,,111529,"Cameron, LA "
22025,,111143,"Catahoula, LA "
22027,,111296,"Claiborne, LA "
22029,,111173,"Concordia, LA "
22031,,113543,"De Soto, LA "
22033,,189530,"East Baton Rouge, LA "
22035,,109792,"East Carroll, LA "
22037,,117816,"East Feliciana, LA "
22039,,114008,"Evangeline, LA "
22041,,110884,"Franklin, LA "
22043,,111263,"Grant, LA "
22045,,119691,"Iberia, LA "
22047,,112216,"Iberville, LA "
22049,,112899,"Jackson, LA "
22051,,199871,"Jefferson, LA "
22053,,113446,"Jefferson Davis, LA "
22055,,147023,"Lafayette, LA "
22057,,122835,"Lafourche, LA "
22059,,109360,"La Salle, LA "
22061,,115920,"Lincoln, LA "
22063,,132623,"Livingston, LA "
22065,,109198,"Madison, LA "
22067,,115847,"Morehouse, LA "
22069,,113094,"Natchitoches, LA "
22071,,182540,"Orleans, LA "
22073,,133916,"Ouachita, LA "
22075,,111146,"Plaquemines, LA "
22077,,117440,"Pointe Coupee, LA "
22079,,133769,"Rapides, LA "
22081,,113342,"Red River, LA "
22083,,112754,"Richland, LA "
22085,,109818,"Sabine, LA "
22087,,113531,"St. Bernard, LA "
22089,,115940,"St. Charles, LA "
22091,,114085,"St. Helena, LA "
22093,,111966,"St. James, LA "
22095,,119862,"St. John the Baptist, LA "
22097,,123380,"St. Landry, LA "
22099,,120371,"St. Martin, LA "
22101,,119973,"St. Mary, LA "
22103,,168885,"St. Tammany, LA "
22105,,135668,"Tangipahoa, LA "
22107,,110930,"Tensas, LA "
22109,,128997,"Terrebonne, LA "
22111,,112078,"Union, LA "
22113,,116282,"Vermilion, LA "
22115,,115501,"Vernon, LA "
22117,,118661,"Washington, LA "
22119,,116499,"Webster, LA "
22121,,110553,"West Baton Rouge, LA "
22123,,109824,"West Carroll, LA "
22125,,109993,"West Feliciana, LA "
22127,,108414,"Winn, LA "
23001,,130614,"Androscoggin, ME "
23003,,118972,"Aroostook, ME "
23005,,178417,"Cumberland, ME "
23007,,113541,"Franklin, ME "
23009,,121993,"Hancock, ME "
23011,,135758,"Kennebec, ME "
23013,,113958,"Knox, ME "
23015,,117417,"Lincoln, ME "
23017,,116052,"Oxford, ME "
23019,,142894,"Penobscot, ME "
23021,,105038,"Piscataquis, ME "
23023,,113671,"Sagadahoc, ME "
23025,,119902,"Somerset, ME "
23027,,115459,"Waldo, ME "
23029,,113136,"Washington, ME "
23031,,157068,"York, ME "
24001,,123024,"Allegany, MD "
24003,,192594,"Anne Arundel, MD "
24005,,252524,"Baltimore, MD "
24009,,115929,"Calvert, MD "
24011,,107461,"Caroline, MD "
24013,,132825,"Carroll, MD "
24015,,121393,"Cecil, MD "
24017,,126857,"Charles, MD "
24019,,113351,"Dorchester, MD "
24021,,145784,"Frederick, MD "
24023,,111441,"Garrett, MD "
24025,,149378,"Harford, MD "
24027,,147708,"Howard, MD "
24029,,111947,"Kent, MD "
24031,,254448,"Montgomery, MD "
24033,,223579,"Prince George's, MD "
24035,,114787,"Queen Anne's, MD "
24037,,114802,"St. Mary's, MD "
24039,,109017,"Somerset, MD "
24041,,111254,"Talbot, MD "
24043,,134932,"Washington, MD "
24045,,121857,"Wicomico, MD "
24047,,120892,"Worcester, MD "
24510,,195685,"Baltimore City, MD "
25001,,188920,"Barnstable, MA "
25003,,143380,"Berkshire, MA "
25005,,227661,"Bristol, MA "
25007,,110775,"Dukes, MA "
25009,,269542,"Essex, MA "
25011,,125988,"Franklin, MA "
25013,,211654,"Hampden, MA "
25015,,142577,"Hampshire, MA "
25017,,373711,"Middlesex, MA "
25019,,103302,"Nantucket, MA "
25021,,236872,"Norfolk, MA "
25023,,219243,"Plymouth, MA "
25025,,217849,"Suffolk, MA "
25027,,271485,"Worcester, MA "
26001,,107418,"Alcona, MI "
26003,,105143,"Alger, MI "
26005,,130440,"Allegan, MI "
26007,,115653,"Alpena, MI "
26009,,111960,"Antrim, MI "
26011,,109400,"Arenac, MI "
26013,,109631,"Baraga, MI "
26015,,120602,"Barry, MI "
26017,,134858,"Bay, MI "
26019,,111532,"Benzie, MI "
26021,,144626,"Berrien, MI "
26023,,122232,"Branch, MI "
26025,,137773,"Calhoun, MI "
26027,,120674,"Cass, MI "
26029,,112513,"Charlevoix, MI "
26031,,116445,"Cheboygan, MI "
26033,,110203,"Chippewa, MI "
26035,,114654,"Clare, MI "
26037,,124477,"Clinton, MI "
26039,,111033,"Crawford, MI "
26041,,119016,"Delta, MI "
26043,,111686,"Dickinson, MI "
26045,,138657,"Eaton, MI "
26047,,115994,"Emmet, MI "
26049,,214896,"Genesee, MI "
26051,,111977,"Gladwin, MI "
26053,,110673,"Gogebic, MI "
26055,,137419,"Grand Traverse, MI "
26057,,117678,"Gratiot, MI "
26059,,121961,"Hillsdale, MI "
26061,,113123,"Houghton, MI "
26063,,116477,"Huron, MI "
26065,,166278,"Ingham, MI "
26067,,120665,"Ionia, MI "
26069,,112408,"Iosco, MI "
26071,,109777,"Iron, MI "
26073,,117814,"Isabella, MI "
26075,,145567,"Jackson, MI "
26077,,164640,"Kalamazoo, MI "
26079,,112522,"Kalkaska, MI "
26081,,232207,"Kent, MI "
26083,,106317,"Keweenaw, MI "
26085,,113757,"Lake, MI "
26087,,126225,"Lapeer, MI "
26089,,116303,"Leelanau, MI "
26091,,127991,"Lenawee, MI "
26093,,155705,"Livingston, MI "
26095,,106545,"Luce, MI "
26097,,106393,"Mackinac, MI "
26099,,295672,"Macomb, MI "
26101,,115003,"Manistee, MI "
26103,,120904,"Marquette, MI "
26105,,114903,"Mason, MI "
26107,,116461,"Mecosta, MI "
26109,,113005,"Menominee, MI "
26111,,125620,"Midland, MI "
26113,,109414,"Missaukee, MI "
26115,,142577,"Monroe, MI "
26117,,123869,"Montcalm, MI "
26119,,109566,"Montmorency, MI "
26121,,153102,"Muskegon, MI "
26123,,124582,"Newaygo, MI "
26125,,380674,"Oakland, MI "
26127,,113300,"Oceana, MI "
26129,,117287,"Ogemaw, MI "
26131,,108794,"Ontonagon, MI "
26133,,114382,"Osceola, MI "
26135,,111944,"Oscoda, MI "
26137,,114723,"Otsego, MI "
26139,,165635,"Ottawa, MI "
26141,,107547,"Presque Isle, MI "
26143,,116661,"Roscommon, MI "
26145,,155366,"Saginaw, MI "
26147,,145976,"St. Clair, MI "
26149,,118577,"St. Joseph, MI "
26151,,120281,"Sanilac, MI "
26153,,108418,"Schoolcraft, MI "
26155,,126069,"Shiawassee, MI "
26157,,124837,"Tuscola, MI "
26159,,128523,"Van Buren, MI "
26161,,181677,"Washtenaw, MI "
26163,,456704,"Wayne, MI "
26165,,118406,"Wexford, MI "
27001,,113282,"Aitkin, MN "
27003,,167782,"Anoka, MN "
27005,,113261,"Becker, MN "
27007,,114379,"Beltrami, MN "
27009,,108763,"Benton, MN "
27011,,105261,"Big Stone, MN "
27013,,114187,"Blue Earth, MN "
27015,,107484,"Brown, MN "
27017,,108480,"Carlton, MN "
27019,,117814,"Carver, MN "
27021,,112058,"Cass, MN "
27023,,106487,"Chippewa, MN "
27025,,114286,"Chisago, MN "
27027,,111238,"Clay, MN "
27029,,105579,"Clearwater, MN "
27031,,104002,"Cook, MN "
27033,,108604,"Cottonwood, MN "
27035,,120292,"Crow Wing, MN "
27037,,183551,"Dakota, MN "
27039,,104439,"Dodge, MN "
27041,,111084,"Douglas, MN "
27043,,108740,"Faribault, MN "
27045,,106165,"Fillmore, MN "
27047,,108813,"Freeborn, MN "
27049,,118365,"Goodhue, MN "
27051,,106432,"Grant, MN "
27053,,316944,"Hennepin, MN "
27055,,106248,"Houston, MN "
27057,,109008,"Hubbard, MN "
27059,,110980,"Isanti, MN "
27061,,116827,"Itasca, MN "
27063,,104741,"Jackson, MN "
27065,,108464,"Kanabec, MN "
27067,,114520,"Kandiyohi, MN "
27069,,103713,"Kittson, MN "
27071,,112866,"Koochiching, MN "
27073,,103238,"Lac qui Parle, MN "
27075,,105585,"Lake, MN "
27077,,107709,"Lake of the Woods, MN "
27079,,111091,"Le Sueur, MN "
27081,,105712,"Lincoln, MN "
27083,,110838,"Lyon, MN "
27085,,112350,"McLeod, MN "
27087,,107412,"Mahnomen, MN "
27089,,108799,"Marshall, MN "
27091,,105831,"Martin, MN "
27093,,113380,"Meeker, MN "
27095,,107377,"Mille Lacs, MN "
27097,,111747,"Morrison, MN "
27099,,111409,"Mower, MN "
27101,,106092,"Murray, MN "
27103,,106671,"Nicollet, MN "
27105,,107727,"Nobles, MN "
27107,,105078,"Norman, MN "
27109,,130490,"Olmsted, MN "
27111,,120975,"Otter Tail, MN "
27113,,106752,"Pennington, MN "
27115,,111726,"Pine, MN "
27117,,107467,"Pipestone, MN "
27119,,108207,"Polk, MN "
27121,,103855,"Pope, MN "
27123,,202185,"Ramsey, MN "
27125,,108835,"Red Lake, MN "
27127,,104903,"Redwood, MN "
27129,,107580,"Renville, MN "
27131,,119840,"Rice, MN "
27133,,106365,"Rock, MN "
27135,,106653,"Roseau, MN "
27137,,163965,"St. Louis, MN "
27139,,124865,"Scott, MN "
27141,,120850,"Sherburne, MN "
27143,,105254,"Sibley, MN "
27145,,133172,"Stearns, MN "
27147,,113335,"Steele, MN "
27149,,104062,"Stevens, MN "
27151,,104814,"Swift, MN "
27153,,106158,"Todd, MN "
27155,,107376,"Traverse, MN "
27157,,106512,"Wabasha, MN "
27159,,106197,"Wadena, MN "
27161,,108825,"Waseca, MN "
27163,,157513,"Washington, MN "
27165,,104899,"Watonwan, MN "
27167,,107921,"Wilkin, MN "
27169,,110418,"Winona, MN "
27171,,126512,"Wright, MN "
27173,,103831,"Yellow Medicine, MN "
28001,,113915,"Adams, MS "
28003,,111870,"Alcorn, MS "
28005,,108985,"Amite, MS "
28007,,109372,"Attala, MS "
28009,,107735,"Benton, MS "
28011,,111579,"Bolivar, MS "
28013,,109416,"Calhoun, MS "
28015,,110331,"Carroll, MS "
28017,,106712,"Chickasaw, MS "
28019,,107707,"Choctaw, MS "
28021,,108355,"Claiborne, MS "
28023,,109817,"Clarke, MS "
28025,,111250,"Clay, MS "
28027,,108540,"Coahoma, MS "
28029,,112713,"Copiah, MS "
28031,,109888,"Covington, MS "
28033,,135058,"DeSoto, MS "
28035,,116552,"Forrest, MS "
28037,,111042,"Franklin, MS "
28039,,114795,"George, MS "
28041,,109824,"Greene, MS "
28043,,112172,"Grenada, MS "
28045,,120576,"Hancock, MS "
28047,,153715,"Harrison, MS "
28049,,146343,"Hinds, MS "
28051,,108708,"Holmes, MS "
28053,,107714,"Humphreys, MS "
28055,,108044,"Issaquena, MS "
28057,,109528,"Itawamba, MS "
28059,,137469,"Jackson, MS "
28061,,109371,"Jasper, MS "
28063,,106164,"Jefferson, MS "
28065,,107189,"Jefferson Davis, MS "
28067,,117186,"Jones, MS "
28069,,108257,"Kemper, MS "
28071,,113004,"Lafayette, MS "
28073,,114031,"Lamar, MS "
28075,,120882,"Lauderdale, MS "
28077,,109160,"Lawrence, MS "
28079,,106924,"Leake, MS "
28081,,123762,"Lee, MS "
28083,,112837,"Leflore, MS "
28085,,114459,"Lincoln, MS "
28087,,119776,"Lowndes, MS "
28089,,123939,"Madison, MS "
28091,,111437,"Marion, MS "
28093,,114471,"Marshall, MS "
28095,,112133,"Monroe, MS "
28097,,108538,"Montgomery, MS "
28099,,109867,"Neshoba, MS "
28101,,109331,"Newton, MS "
28103,,107729,"Noxubee, MS "
28105,,113482,"Oktibbeha, MS "
28107,,115409,"Panola, MS "
28109,,120071,"Pearl River, MS "
28111,,110667,"Perry, MS "
28113,,115656,"Pike, MS "
28115,,112169,"Pontotoc, MS "
28117,,111680,"Prentiss, MS "
28119,,109205,"Quitman, MS "
28121,,133427,"Rankin, MS "
28123,,111366,"Scott, MS "
28125,,110396,"Sharkey, MS "
28127,,113224,"Simpson, MS "
28129,,108905,"Smith, MS "
28131,,109114,"Stone, MS "
28133,,115641,"Sunflower, MS "
28135,,109695,"Tallahatchie, MS "
28137,,109473,"Tate, MS "
28139,,113968,"Tippah, MS "
28141,,110337,"Tishomingo, MS "
28143,,107172,"Tunica, MS "
28145,,111020,"Union, MS "
28147,,107811,"Walthall, MS "
28149,,116125,"Warren, MS "
28151,,122937,"Washington, MS "
28153,,110394,"Wayne, MS "
28155,,106849,"Webster, MS "
28157,,107451,"Wilkinson, MS "
28159,,111087,"Winston, MS "
28161,,108432,"Yalobusha, MS "
28163,,106310,"Yazoo, MS "
29001,,108735,"Adair, MO "
29003,,107211,"Andrew, MO "
29005,,107653,"Atchison, MO "
29007,,111247,"Audrain, MO "
29009,,116751,"Barry, MO "
29011,,111409,"Barton, MO "
29013,,108044,"Bates, MO "
29015,,114501,"Benton, MO "
29017,,110369,"Bollinger, MO "
29019,,140391,"Boone, MO "
29021,,119959,"Buchanan, MO "
29023,,117144,"Butler, MO "
29025,,108966,"Caldwell, MO "
29027,,117434,"Callaway, MO "
29029,,120887,"Camden, MO "
29031,,122827,"Cape Girardeau, MO "
29033,,107309,"Carroll, MO "
29035,,109112,"Carter, MO "
29037,,124453,"Cass, MO "
29039,,110801,"Cedar, MO "
29041,,109318,"Chariton, MO "
29043,,122633,"Christian, MO "
29045,,108139,"Clark, MO "
29047,,147906,"Clay, MO "
29049,,110384,"Clinton, MO "
29051,,125630,"Cole, MO "
29053,,111801,"Cooper, MO "
29055,,116270,"Crawford, MO "
29057,,114454,"Dade, MO "
29059,,110331,"Dallas, MO "
29061,,107652,"Daviess, MO "
29063,,106733,"DeKalb, MO "
29065,,109040,"Dent, MO "
29067,,114005,"Douglas, MO "
29069,,113441,"Dunklin, MO "
29071,,132792,"Franklin, MO "
29073,,109737,"Gasconade, MO "
29075,,106660,"Gentry, MO "
29077,,169522,"Greene, MO "
29079,,105217,"Grundy, MO "
29081,,107498,"Harrison, MO "
29083,,110901,"Henry, MO "
29085,,109531,"Hickory, MO "
29087,,108447,"Holt, MO "
29089,,110590,"Howard, MO "
29091,,115438,"Howell, MO "
29093,,111775,"Iron, MO "
29095,,235187,"Jackson, MO "
29097,,133744,"Jasper, MO "
29099,,152638,"Jefferson, MO "
29101,,112140,"Johnson, MO "
29103,,107795,"Knox, MO "
29105,,118023,"Laclede, MO "
29107,,114999,"Lafayette, MO "
29109,,115855,"Lawrence, MO "
29111,,104917,"Lewis, MO "
29113,,117138,"Lincoln, MO "
29115,,110774,"Linn, MO "
29117,,107132,"Livingston, MO "
29119,,113069,"McDonald, MO "
29121,,111901,"Macon, MO "
29123,,107280,"Madison, MO "
29125,,107925,"Maries, MO "
29127,,111480,"Marion, MO "
29129,,107670,"Mercer, MO "
29131,,113013,"Miller, MO "
29133,,110292,"Mississippi, MO "
29135,,107779,"Moniteau, MO "
29137,,110643,"Monroe, MO "
29139,,114362,"Montgomery, MO "
29141,,112897,"Morgan, MO "
29143,,105546,"New Madrid, MO "
29145,,121599,"Newton, MO "
29147,,109180,"Nodaway, MO "
29149,,109425,"Oregon, MO "
29151,,111151,"Osage, MO "
29153,,112694,"Ozark, MO "
29155,,111725,"Pemiscot, MO "
29157,,111543,"Perry, MO "
29159,,115831,"Pettis, MO "
29161,,116209,"Phelps, MO "
29163,,112799,"Pike, MO "
29165,,124854,"Platte, MO "
29167,,117090,"Polk, MO "
29169,,112177,"Pulaski, MO "
29171,,107732,"Putnam, MO "
29173,,106199,"Ralls, MO "
29175,,112392,"Randolph, MO "
29177,,109402,"Ray, MO "
29179,,111831,"Reynolds, MO "
29181,,108302,"Ripley, MO "
29183,,182067,"St. Charles, MO "
29185,,111826,"St. Clair, MO "
29186,,110356,"Ste. Genevieve, MO "
29187,,119580,"St. Francois, MO "
29189,,310724,"St. Louis, MO "
29195,,111174,"Saline, MO "
29197,,106638,"Schuyler, MO "
29199,,106686,"Scotland, MO "
29201,,115412,"Scott, MO "
29203,,107993,"Shannon, MO "
29205,,112562,"Shelby, MO "
29207,,111524,"Stoddard, MO "
29209,,122192,"Stone, MO "
29211,,109623,"Sullivan, MO "
29213,,128566,"Taney, MO "
29215,,114220,"Texas, MO "
29217,,114101,"Vernon, MO "
29219,,120676,"Warren, MO "
29221,,116172,"Washington, MO "
29223,,108424,"Wayne, MO "
29225,,117428,"Webster, MO "
29227,,105887,"Worth, MO "
29229,,112457,"Wright, MO "
29510,,157671,"St. Louis City, MO "
30001,,106429,"Beaverhead, MT "
30003,,108094,"Big Horn, MT "
30005,,106234,"Blaine, MT "
30007,,106938,"Broadwater, MT "
30009,,109567,"Carbon, MT "
30011,,108057,"Carter, MT "
30013,,123565,"Cascade, MT "
30015,,108101,"Chouteau, MT "
30017,,106760,"Custer, MT "
30019,,107532,"Daniels, MT "
30021,,109330,"Dawson, MT "
30023,,108638,"Deer Lodge, MT "
30025,,102786,"Fallon, MT "
30027,,109526,"Fergus, MT "
30029,,133484,"Flathead, MT "
30031,,123002,"Gallatin, MT "
30033,,109358,"Garfield, MT "
30035,,106584,"Glacier, MT "
30037,,108762,"Golden Valley, MT "
30039,,107736,"Granite, MT "
30041,,108826,"Hill, MT "
30043,,109389,"Jefferson, MT "
30045,,106143,"Judith Basin, MT "
30047,,113077,"Lake, MT "
30049,,122753,"Lewis and Clark, MT "
30051,,103536,"Liberty, MT "
30053,,114182,"Lincoln, MT "
30055,,105377,"McCone, MT "
30057,,110657,"Madison, MT "
30059,,109415,"Meagher, MT "
30061,,103939,"Mineral, MT "
30063,,129935,"Missoula, MT "
30065,,108758,"Musselshell, MT "
30067,,108368,"Park, MT "
30069,,108037,"Petroleum, MT "
30071,,103745,"Phillips, MT "
30073,,108028,"Pondera, MT "
